customer_id,order_id,order_date,product_id,product_category,product_price,quantity,revenue,discount,web_traffic_source,customer_region,customer_age
52,1001,2024-03-21,134,Sports,392,3,132.4914829,45,Google,London,28
93,1002,2023-11-17,108,Electronics,77,4,179.868736,43,Google,South East,23
15,1003,2024-01-26,140,Sports,375,1,350.9856459,43,Facebook,North West,34
72,1004,2024-04-10,183,Sports,381,3,540.4318797,30,Direct,Midlands,18
61,1005,2024-08-19,142,Home Decor,223,3,336.9648562,32,Facebook,South West,18
21,1006,2024-06-08,141,Clothing,152,4,616.5283374,9,Instagram,South West,22
83,1007,2024-04-13,106,Clothing,385,2,195.0501565,44,Instagram,London,28
87,1008,2024-09-24,152,Sports,241,4,294.0708076,38,Email,North West,24
75,1009,2023-10-10,126,Electronics,222,3,447.3017465,18,Google,South East,24
75,1010,2024-04-29,164,Clothing,88,3,501.2969253,8,Email,South East,38
88,1011,2024-07-04,198,Electronics,223,2,209.0929174,47,Instagram,London,27
100,1012,2024-05-30,159,Electronics,125,2,488.1317925,28,Instagram,North West,27
24,1013,2024-07-19,156,Books,101,2,137.3166152,50,Google,North West,25
3,1014,2023-12-27,159,Sports,279,4,382.8647344,31,Email,London,23
22,1015,2023-12-10,170,Electronics,420,2,801.79340235,20,Instagram,London,26
53,1016,2023-12-28,133,Books,390,3,637.90915785,23,Email,South East,29
2,1017,2024-08-10,153,Sports,498,3,569.03081715,23,Instagram,London,42
88,1018,2024-04-11,122,Clothing,177,1,228.698289,48,Instagram,South East,31
30,1019,2023-11-09,121,Home Decor,67,4,432.1836635,14,Google,South East,18
38,1020,2023-12-27,170,Clothing,293,1,679.8156706,0,Instagram,Midlands,26
2,1021,2024-03-23,170,Clothing,35,3,580.54878375,27,Google,North West,24
64,1022,2023-12-28,104,Clothing,378,1,590.1467052,3,Facebook,North West,18
60,1023,2024-09-02,194,Clothing,456,3,552.52358685,30,Instagram,North West,18
21,1024,2024-03-14,175,Clothing,75,1,697.2721596,25,Google,Midlands,32
33,1025,2023-10-26,162,Sports,418,2,697.2379338,21,Direct,South East,35
76,1026,2024-08-29,162,Electronics,257,1,500.61640800000004,22,Email,South East,35
58,1027,2023-12-12,194,Home Decor,263,2,659.2359285,20,Email,London,25
22,1028,2024-06-22,195,Books,396,2,225.6447418,39,Direct,North West,36
89,1029,2024-01-24,124,Home Decor,465,4,298.3094906,41,Instagram,London,31
49,1030,2024-05-31,155,Books,53,2,284.8965007,39,Instagram,North West,35
91,1031,2024-04-15,109,Electronics,106,2,201.5226857,50,Email,London,28
59,1032,2024-08-31,103,Electronics,51,1,509.8317392,16,Direct,South West,18
42,1033,2024-09-03,131,Electronics,236,3,222.8527866,43,Direct,North West,18
92,1034,2024-01-08,140,Clothing,271,4,304.433991,36,Facebook,North West,18
60,1035,2024-03-26,136,Sports,176,2,319.3964145,39,Facebook,North West,27
80,1036,2024-05-31,124,Clothing,445,4,147.6742801,47,Google,North West,18
15,1037,2024-07-12,195,Books,288,1,619.85379375,25,Email,North West,18
62,1038,2024-02-25,106,Sports,98,2,204.25545,47,Google,South East,37
62,1039,2024-02-25,166,Home Decor,388,1,480.33587235000005,27,Direct,South West,18
47,1040,2024-07-15,184,Home Decor,187,4,181.2548797,44,Instagram,North West,28
62,1041,2024-06-22,192,Sports,436,1,382.4389203,35,Facebook,London,32
51,1042,2024-04-03,175,Sports,412,4,251.8763547,41,Direct,Midlands,18
55,1043,2024-02-05,104,Clothing,206,1,617.872537,8,Instagram,North West,18
64,1044,2023-11-02,179,Clothing,316,4,287.9577886,45,Instagram,South East,28
3,1045,2023-11-01,106,Home Decor,276,3,227.4812319,50,Instagram,South West,35
51,1046,2024-04-20,194,Home Decor,277,1,366.7901707,32,Direct,South East,28
7,1047,2024-06-01,151,Sports,83,1,238.0166855,35,Instagram,South West,18
21,1048,2024-02-29,162,Clothing,17,3,584.1474855,8,Instagram,North West,29
73,1049,2024-03-12,157,Electronics,417,3,167.7212977,50,Direct,North West,24
39,1050,2024-04-01,166,Electronics,485,1,624.793897,4,Google,London,37
