customer_id,order_id,order_date,product_id,product_category,product_price,quantity,revenue,discount,web_traffic_source,customer_age_group,customer_region,customer_lifetime_value
52,1001,2023-01-01,134,Sports,392,3,132.49148290675103,45,Google,26-35,London,1123
93,1002,2023-01-02,108,Electronics,77,4,179.86873596043088,43,Google,26-35,South East,322
15,1003,2023-01-03,140,Sports,375,1,350.9856458662222,43,Facebook,56+,North West,1362
72,1004,2023-01-04,183,Sports,381,3,360.2879198353048,30,Direct,56+,Midlands,1452
61,1005,2023-01-05,142,Home Decor,223,3,336.9648561758761,32,Facebook,,South West,1497
21,1006,2023-01-06,141,Clothing,152,4,616.5283374220029,9,Instagram,56+,South West,638
83,1007,2023-01-07,106,Clothing,385,2,195.0501564754145,44,Instagram,56+,London,1221
87,1008,2023-01-08,152,Sports,241,4,294.07080761875386,38,Email,26-35,North West,761
75,1009,2023-01-09,126,Electronics,222,3,447.3017465417354,18,Google,56+,South East,317
75,1010,2023-01-10,164,Clothing,88,3,501.2969252921023,8,Email,18-25,,1104
88,1011,2023-01-11,198,Electronics,223,2,209.0929174246414,47,Instagram,,London,594
100,1012,2023-01-12,159,Electronics,125,2,325.4211950232112,28,Instagram,46-55,North West,1075
24,1013,2023-01-13,156,Books,101,2,137.31661515420038,50,Google,56+,North West,1134
3,1014,2023-01-14,159,Sports,279,4,382.8647343983162,31,Email,36-45,London,1301
22,1015,2023-01-15,170,Electronics,420,2,534.5289349228029,20,Instagram,36-45,London,1151
53,1016,2023-01-16,133,Books,390,3,425.2727718731872,23,Email,56+,South East,274
2,1017,2023-01-17,153,Sports,498,3,379.3538780904448,23,Instagram,26-35,London,494
88,1018,2023-01-18,122,Clothing,177,1,228.69828899263757,48,Instagram,46-55,South East,220
30,1019,2023-01-19,121,Home Decor,67,4,432.1836634770307,14,Google,56+,South East,1394
38,1020,2023-01-20,170,Clothing,293,1,679.8156705509937,0,Instagram,46-55,Midlands,1238
2,1021,2023-01-21,170,Clothing,35,3,387.0325224764712,27,Google,56+,North West,1434
64,1022,2023-01-22,104,Clothing,378,1,590.1467051615962,3,Facebook,46-55,North West,759
60,1023,2023-01-23,194,Clothing,456,3,368.3490578648511,30,Instagram,,North West,1309
21,1024,2023-01-24,175,Clothing,75,1,464.84810635038815,25,Google,,Midlands,1372
33,1025,2023-01-25,162,Sports,418,2,464.82528924316097,21,Direct,46-55,South East,571
76,1026,2023-01-26,162,Electronics,257,1,333.74427196308466,22,Email,18-25,South East,1017
58,1027,2023-01-27,194,Home Decor,263,2,439.49061901322295,20,Email,36-45,London,1374
22,1028,2023-01-28,195,Books,396,2,225.6447417775921,39,Direct,26-35,,1364
89,1029,2023-01-29,124,Home Decor,465,4,298.309490641983,41,Instagram,46-55,London,1292
49,1030,2023-01-30,155,Books,53,2,284.8965007067963,39,Instagram,56+,,1483
91,1031,2023-01-31,109,Electronics,106,2,201.52268567027247,50,Email,,London,1045
59,1032,2023-02-01,103,Electronics,51,1,509.8317392116941,16,Direct,26-35,South West,720
42,1033,2023-02-02,131,Electronics,236,3,222.8527865727428,43,Direct,36-45,North West,570
92,1034,2023-02-03,140,Clothing,271,4,304.4339909527875,36,Facebook,56+,North West,300
60,1035,2023-02-04,136,Sports,176,2,319.3964145164623,39,Facebook,18-25,,860
80,1036,2023-02-05,124,Clothing,445,4,147.67428010766352,47,Google,26-35,,1167
15,1037,2023-02-06,195,Books,288,1,413.2358625373126,25,Email,46-55,North West,442
62,1038,2023-02-07,106,Sports,98,2,204.2554500128889,47,Google,26-35,South East,952
62,1039,2023-02-08,166,Home Decor,388,1,320.2239149056003,27,Direct,18-25,South West,711
47,1040,2023-02-09,184,Home Decor,187,4,181.25487969089477,44,Instagram,,North West,1048
62,1041,2023-02-10,192,Sports,436,1,382.4389203467188,35,Facebook,26-35,London,754
51,1042,2023-02-11,175,Sports,412,4,251.87635469852896,41,Direct,18-25,Midlands,1318
55,1043,2023-02-12,104,Clothing,206,1,617.8725369863479,8,Instagram,56+,,425
64,1044,2023-02-13,179,Clothing,316,4,287.9577885804835,45,Instagram,26-35,South East,413
3,1045,2023-02-14,106,Home Decor,276,3,227.48123192942649,50,Instagram,46-55,South West,917
51,1046,2023-02-15,194,Home Decor,277,1,366.7901706575035,32,Direct,26-35,South East,266
7,1047,2023-02-16,151,Sports,83,1,238.01668548940185,35,Instagram,36-45,South West,595
21,1048,2023-02-17,162,Clothing,17,3,584.1474855075742,8,Instagram,26-35,,811
73,1049,2023-02-18,157,Electronics,417,3,167.7212976918205,50,Direct,36-45,North West,1235
39,1050,2023-02-19,166,Electronics,485,1,624.7938969944789,4,Google,26-35,London,1460
18,1051,2023-02-20,179,Home Decor,306,3,343.7868068308792,29,Direct,36-45,North West,969
4,1052,2023-02-21,175,Sports,173,2,487.9099931370527,5,Facebook,46-55,London,606
89,1053,2023-02-22,108,Books,494,4,507.11450163872325,13,Google,56+,North West,1124
60,1054,2023-02-23,126,Electronics,94,4,492.84243536603327,13,Email,36-45,North West,846
14,1055,2023-02-24,151,Books,81,4,206.80569224660516,31,Google,,South West,421
9,1056,2023-02-25,145,Home Decor,64,2,164.7952041715608,45,Google,46-55,Midlands,1379
90,1057,2023-02-26,144,Clothing,402,3,520.5824390531395,5,Email,36-45,,853
53,1058,2023-02-27,105,Home Decor,56,3,484.3922768552675,17,Email,46-55,South East,627
2,1059,2023-02-28,170,Sports,408,1,331.0771321545672,37,Email,46-55,South East,1381
84,1060,2023-03-01,126,Books,441,3,454.4760153135465,22,Direct,,London,1176
92,1061,2023-03-02,168,Books,247,1,351.7428352896798,33,Instagram,46-55,South East,1205
60,1062,2023-03-03,119,Books,113,2,486.6278760286037,12,Direct,36-45,South East,570
71,1063,2023-03-04,184,Home Decor,219,4,223.28098754158364,41,Instagram,18-25,South West,1485
44,1064,2023-03-05,197,Sports,51,4,624.8308388070747,6,Instagram,,North West,1049
8,1065,2023-03-06,120,Clothing,325,4,546.2984454503102,5,Instagram,46-55,South East,1055
47,1066,2023-03-07,112,Clothing,477,3,301.9673733162279,41,Facebook,36-45,,428
35,1067,2023-03-08,147,Home Decor,463,1,661.4298278689103,0,Google,,,479
78,1068,2023-03-09,101,Books,277,1,359.11385503442585,28,Facebook,46-55,London,1270
81,1069,2023-03-10,190,Electronics,395,2,217.03046936703493,46,Instagram,36-45,London,1174
36,1070,2023-03-11,114,Home Decor,272,3,564.7117766103099,10,Facebook,26-35,,1437
50,1071,2023-03-12,164,Home Decor,345,2,159.59598294740584,47,Email,,,957
4,1072,2023-03-13,138,Sports,396,1,258.30482888895955,40,Google,46-55,South West,1247
2,1073,2023-03-14,137,Clothing,374,1,514.1550246132673,12,Email,36-45,Midlands,520
6,1074,2023-03-15,111,Electronics,268,4,562.4122228103996,7,Google,26-35,South East,473
54,1075,2023-03-16,200,Books,292,3,555.4984071751802,7,Instagram,18-25,South West,755
4,1076,2023-03-17,177,Books,123,1,301.92814814231434,46,Google,56+,South West,1043
54,1077,2023-03-18,103,Clothing,372,4,395.65272777047227,27,Google,,South East,867
93,1078,2023-03-19,133,Electronics,49,3,246.00861556706369,41,Google,36-45,South East,1199
63,1079,2023-03-20,106,Sports,495,2,202.71371415873384,43,Facebook,26-35,South West,579
18,1080,2023-03-21,150,Electronics,426,3,397.0285256914625,30,Email,26-35,South West,910
90,1081,2023-03-22,110,Books,229,3,265.43094874346264,33,Instagram,46-55,South West,945
44,1082,2023-03-23,105,Clothing,138,1,305.18826976866313,39,Google,18-25,South East,874
34,1083,2023-03-24,123,Books,17,1,528.0238690577261,10,Direct,26-35,,315
74,1084,2023-03-25,110,Sports,110,3,452.7012072894531,12,Instagram,56+,London,804
62,1085,2023-03-26,144,Books,425,1,468.7024928335742,22,Email,18-25,South East,1265
100,1086,2023-03-27,102,Sports,389,1,613.2594471648795,3,Direct,18-25,London,578
14,1087,2023-03-28,113,Sports,185,1,222.02667244090455,39,Facebook,36-45,North West,1429
95,1088,2023-03-29,140,Home Decor,116,4,291.68977317571114,32,Instagram,26-35,South East,665
48,1089,2023-03-30,102,Sports,110,4,291.07251896009546,41,Google,,North West,479
15,1090,2023-03-31,184,Sports,269,3,291.50728609452824,32,Google,46-55,South West,817
72,1091,2023-04-01,165,Clothing,487,1,199.1124658907953,46,Instagram,18-25,,317
78,1092,2023-04-02,163,Electronics,463,4,223.3809408885952,37,Direct,36-45,Midlands,1460
87,1093,2023-04-03,173,Electronics,375,3,277.21170328887024,35,Instagram,36-45,South West,508
62,1094,2023-04-04,117,Electronics,255,1,506.25021616298346,18,Instagram,56+,,299
40,1095,2023-04-05,109,Sports,284,2,356.5905010018282,28,Google,56+,South West,460
85,1096,2023-04-06,175,Clothing,41,1,504.55861091875306,21,Email,26-35,South East,1192
80,1097,2023-04-07,115,Books,146,1,265.89296306466167,36,Google,,South West,485
82,1098,2023-04-08,124,Clothing,21,4,427.992874141229,22,Instagram,36-45,Midlands,527
53,1099,2023-04-09,138,Books,404,3,626.3670986575555,13,Direct,36-45,South West,1326
24,1100,2023-04-10,135,Clothing,311,3,504.688010193014,14,Google,46-55,North West,262
26,1101,2023-04-11,194,Clothing,384,4,661.0495052855723,0,Instagram,36-45,,886
89,1102,2023-04-12,195,Sports,25,1,393.0498491619864,16,Direct,,South West,937
60,1103,2023-04-13,149,Clothing,138,2,576.3167794786511,7,Google,56+,North West,1230
41,1104,2023-04-14,169,Home Decor,72,1,237.04734718523656,43,Facebook,18-25,North West,838
29,1105,2023-04-15,162,Sports,118,1,479.7021253891445,25,Instagram,56+,Midlands,1135
15,1106,2023-04-16,160,Clothing,384,2,602.1020741718074,2,Direct,46-55,South East,1315
45,1107,2023-04-17,150,Books,30,4,367.81425253656033,24,Instagram,36-45,Midlands,1413
65,1108,2023-04-18,178,Electronics,167,3,484.1851967691453,16,Facebook,,London,675
89,1109,2023-04-19,175,Home Decor,278,4,635.0537576043967,0,Email,36-45,Midlands,252
71,1110,2023-04-20,109,Books,171,4,646.452836208684,0,Direct,56+,South West,953
9,1111,2023-04-21,134,Clothing,269,1,462.1606586889503,8,Facebook,36-45,South East,685
88,1112,2023-04-22,176,Books,421,3,279.011356784441,34,Facebook,18-25,South West,1335
1,1113,2023-04-23,199,Electronics,111,3,213.0206225006517,48,Email,36-45,London,608
8,1114,2023-04-24,135,Electronics,232,4,613.2919340913282,0,Google,46-55,South East,1230
88,1115,2023-04-25,101,Clothing,68,2,290.48516186814544,32,Google,18-25,North West,867
63,1116,2023-04-26,140,Sports,256,4,301.536295370397,36,Instagram,36-45,Midlands,1420
11,1117,2023-04-27,164,Clothing,137,2,435.3937934997725,24,Email,26-35,South West,1034
81,1118,2023-04-28,122,Sports,292,3,174.82296608392662,48,Direct,26-35,London,1075
8,1119,2023-04-29,160,Clothing,334,4,322.0375665311413,29,Direct,56+,North West,566
35,1120,2023-04-30,164,Books,34,1,611.3514408291429,7,Email,18-25,Midlands,1201
35,1121,2023-05-01,193,Books,140,4,143.03036528034852,50,Direct,26-35,North West,449
33,1122,2023-05-02,172,Books,362,3,580.2204837605851,13,Google,46-55,Midlands,1463
5,1123,2023-05-03,111,Electronics,205,1,440.15147762831486,24,Direct,56+,South East,579
